;Reporte diario de eventos en nodos de enlace DCP-DCA;
Fecha;03/07/14;
;;
router-iface;Event Date;Event Detail
net_uptime;2014-03-06 12:46:14;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 12:46:19;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 12:46:30;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 12:46:35;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 12:46:40;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 12:48:03;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 12:48:08;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 13:28:04;3 packets transmitted, 0 received, 100% packet loss, time 4999ms
net_uptime;2014-03-06 13:28:09;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 13:28:14;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:48:26;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:48:31;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 14:48:36;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:48:41;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:48:46;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 14:48:51;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 14:48:56;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:49:01;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 14:49:06;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 14:49:11;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 14:49:16;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:49:21;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 14:49:26;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:49:31;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:49:36;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:49:41;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 14:49:46;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:49:51;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:49:56;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 14:50:01;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 14:50:06;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 14:50:11;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:50:16;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:50:21;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 14:50:26;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:50:31;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:50:36;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:50:41;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 14:50:46;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:50:51;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 14:50:56;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 14:51:01;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 15:14:16;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 15:14:21;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 15:14:26;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 15:14:31;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 15:14:36;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 15:14:41;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 15:14:46;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 15:14:51;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 15:14:56;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 15:15:01;3 packets transmitted, 0 received, 100% packet loss, time 4999ms
net_uptime;2014-03-06 15:15:06;3 packets transmitted, 0 received, 100% packet loss, time 4999ms
net_uptime;2014-03-06 15:15:11;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 15:15:16;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 15:15:21;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 15:15:26;3 packets transmitted, 0 received, 100% packet loss, time 4999ms
net_uptime;2014-03-06 15:15:31;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 15:15:36;3 packets transmitted, 0 received, 100% packet loss, time 4999ms
net_uptime;2014-03-06 15:15:42;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 15:15:47;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 15:15:52;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 15:15:57;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 15:16:02;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 15:16:07;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 15:16:12;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 15:16:17;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 15:16:22;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 15:16:27;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 15:16:32;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 17:18:51;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 17:18:56;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 18:01:49;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
net_uptime;2014-03-06 18:01:51;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:01:54;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:01:56;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:01:58;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:02:00;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2241ms
net_uptime;2014-03-06 18:02:03;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:02:05;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2241ms
net_uptime;2014-03-06 18:02:07;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:02:09;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:02:12;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:02:17;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5001ms
net_uptime;2014-03-06 18:02:22;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5002ms
net_uptime;2014-03-06 18:02:24;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2245ms
net_uptime;2014-03-06 18:02:26;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:02:28;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:02:31;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:02:33;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2246ms
net_uptime;2014-03-06 18:02:35;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2241ms
net_uptime;2014-03-06 18:02:37;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:02:40;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:02:42;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2245ms
net_uptime;2014-03-06 18:02:44;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:02:46;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:02:49;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:02:54;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5001ms
net_uptime;2014-03-06 18:02:56;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2244ms
net_uptime;2014-03-06 18:02:58;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2245ms
net_uptime;2014-03-06 18:03:00;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:03:05;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
net_uptime;2014-03-06 18:03:11;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5002ms
net_uptime;2014-03-06 18:03:13;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2244ms
net_uptime;2014-03-06 18:03:18;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5000ms
net_uptime;2014-03-06 18:03:23;3 packets transmitted, 0 received, +1 errors, 100% packet loss, time 5000ms
net_uptime;2014-03-06 18:03:25;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2244ms
net_uptime;2014-03-06 18:03:27;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:03:30;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:03:32;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2246ms
net_uptime;2014-03-06 18:03:34;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:03:36;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:03:39;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:03:41;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2244ms
net_uptime;2014-03-06 18:03:43;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:03:48;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5000ms
net_uptime;2014-03-06 18:03:53;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
net_uptime;2014-03-06 18:03:55;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:03:58;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:04:00;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:04:05;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
net_uptime;2014-03-06 18:04:07;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:04:09;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:04:14;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
net_uptime;2014-03-06 18:04:19;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5000ms
net_uptime;2014-03-06 18:04:22;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:04:24;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2248ms
net_uptime;2014-03-06 18:04:26;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:04:28;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2244ms
net_uptime;2014-03-06 18:04:31;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:04:33;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2245ms
net_uptime;2014-03-06 18:04:35;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:04:37;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:04:40;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:04:42;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2245ms
net_uptime;2014-03-06 18:04:44;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:04:46;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2242ms
net_uptime;2014-03-06 18:04:49;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2244ms
net_uptime;2014-03-06 18:04:51;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2244ms
net_uptime;2014-03-06 18:04:56;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
net_uptime;2014-03-06 18:04:58;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:05:03;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4998ms
net_uptime;2014-03-06 18:05:05;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:05:08;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2243ms
net_uptime;2014-03-06 18:05:10;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2245ms
net_uptime;2014-03-06 18:05:15;3 packets transmitted, 0 received, +1 errors, 100% packet loss, time 5001ms
net_uptime;2014-03-06 18:05:20;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 18:05:25;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-06 18:05:30;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 18:05:35;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-06 18:05:40;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:22:22;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-07 00:22:27;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:22:32;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:22:37;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-07 00:22:42;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-07 00:22:47;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:22:52;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-07 00:22:57;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:23:02;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:23:07;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:23:12;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:23:17;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:23:22;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-07 00:23:27;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:23:32;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-07 00:23:37;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-07 00:23:42;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-07 00:23:47;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:23:52;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:23:57;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-07 00:24:02;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:24:07;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-07 00:24:12;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:24:17;3 packets transmitted, 0 received, 100% packet loss, time 5005ms
net_uptime;2014-03-07 00:24:22;3 packets transmitted, 0 received, 100% packet loss, time 5010ms
net_uptime;2014-03-07 00:24:27;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:24:32;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:24:37;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-07 00:24:42;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:24:47;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:24:52;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 00:24:57;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-07 00:25:02;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
net_uptime;2014-03-07 00:25:07;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 01:32:15;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 01:32:20;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 01:38:15;3 packets transmitted, 0 received, 100% packet loss, time 5001ms
net_uptime;2014-03-07 01:38:20;3 packets transmitted, 0 received, 100% packet loss, time 5000ms
GW_Dmz_replica_IN;;no se ha encontrado errores
FW_Dmz_replica_IN;;no se ha encontrado errores
N7k_Red_replica_IN;;no se ha encontrado errores
BrderNew;;no se ha encontrado errores
BorderGW_Red_replica_DCP_IN;;no se ha encontrado errores
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:01:49;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5001ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:01:54;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5000ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:01:59;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:02:04;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:02:09;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:02:11;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2003ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:02:16;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:02:21;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:02:26;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4998ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:02:28;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2003ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:02:30;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2002ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:02:35;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:02:40;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:02:45;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5004ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:02:50;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5001ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:02:55;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5005ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:03:00;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5002ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:03:05;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5001ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:03:10;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5000ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:03:15;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:03:20;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5000ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:03:25;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5000ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:03:30;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:03:35;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4998ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:03:37;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2003ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:03:39;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2004ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:03:44;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 5000ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:03:49;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4998ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:03:51;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2004ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:03:56;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:03:58;3 packets transmitted, 0 received, +3 errors, 100% packet loss, time 2004ms
BorderGW_Red_replica_DCP_OUT;2014-03-06 18:04:03;3 packets transmitted, 0 received, +2 errors, 100% packet loss, time 4999ms
